gene,cds_len,utr_len,cds_fw,cds_te,cds_skew,cds_kurt,utr_fw,utr_te,utr_skew,utr_kurt,gradient_fw,gradient_te,n_cds_windows,n_utr_windows
APP,2313,1270,0.022989,0.0005852,1.0258,0.7972,0.0,0.0,0.2937,-0.8019,-0.022989,-0.0005852,88,46
BCL2,807,1089,0.0,0.0,0.3145,-0.8942,0.0,0.0,0.9577,0.6409,0.0,0.0,28,39
CD33,1095,367,0.0,0.0,0.8108,-0.1484,0.0,0.0,0.3377,-0.6778,0.0,0.0,39,10
FOXP2,2274,2313,0.035294,0.00163833,1.6477,4.4521,0.0,0.0,0.8176,0.14,-0.035294,-0.00163833,86,88
GRIN2A,4395,10055,0.011765,0.00018408,1.0364,1.3481,0.020151,0.00020737,0.9845,0.7271,0.008386,2.329e-05,171,398
HLA-A,1209,440,0.0,0.0,0.752,-0.0268,0.083333,0.00093426,1.7657,2.3819,0.083333,0.00093426,44,13
HLA-B,1089,500,0.0,0.0,0.4105,-0.181,0.0,0.0,0.8295,-0.4939,0.0,0.0,39,15
HLA-C,1194,336,0.0,0.0,0.9338,0.4265,0.0,0.0,0.5903,-0.7474,0.0,0.0,43,9
HLA-DMA,871,0,0.0,0.0,1.0645,0.2819,,,,,,,30,0
HLA-DMB,792,605,0.0,0.0,0.1494,-0.8063,0.052632,0.00031158,1.5892,2.9354,0.052632,0.00031158,27,20
HLA-DOA,753,2735,0.04,0.00036764,1.1155,0.5198,0.038462,0.0005881,1.2976,1.873,-0.001538,0.00022046,26,105
HLA-DOB,822,550,0.0,0.0,0.5423,-0.9354,0.0,0.0,0.4183,-1.0138,0.0,0.0,28,17
HLA-DPA1,783,921,0.076923,0.00179835,1.4869,2.4392,0.032258,0.00016272,0.5737,-0.2945,-0.044665,-0.00163563,27,32
HLA-DPB1,849,291,0.0,0.0,0.6289,-0.5545,0.0,0.0,-0.9244,0.2175,0.0,0.0,29,7
HLA-DQA1,768,449,0.0,0.0,0.7868,0.3935,0.083333,0.0004975,0.5625,-0.5184,0.083333,0.0004975,26,13
HLA-DQA2,768,690,0.0,0.0,0.8005,-0.401,0.045455,0.00092253,1.5801,2.7885,0.045455,0.00092253,26,23
HLA-DQB1,810,979,0.037037,0.00011758,0.8314,-0.0853,0.029412,0.00129293,1.0249,1.4701,-0.007625,0.00117535,28,35
HOXA1,1008,1535,0.0,0.0,0.4827,-0.2196,0.053571,0.00096573,1.3305,1.8342,0.053571,0.00096573,36,57
HOXA10,1233,1308,0.0,0.0,0.5887,-0.8174,0.021277,0.00031083,0.8537,0.2974,0.021277,0.00031083,45,48
HOXA10-HOXA9,339,1749,0.125,0.00028389,0.812,-0.5122,0.046875,0.00067773,0.9369,0.5936,-0.078125,0.00039384,9,65
HOXA11,942,1727,0.0,0.0,0.4548,-0.5427,0.031746,0.00033987,1.0449,0.7994,0.031746,0.00033987,33,64
HOXA13,1167,3848,0.04878,0.00093092,1.1344,0.2576,0.033784,0.00072901,1.2468,1.6013,-0.014996,-0.00020191,42,149
HOXA2,1131,555,0.025,0.00038712,2.1002,5.2915,0.0,0.0,0.2883,-1.0116,-0.025,-0.00038712,41,18
HOXA3,1332,1931,0.0,0.0,0.57,-0.0012,0.013889,0.00025724,0.9641,0.3654,0.013889,0.00025724,49,73
HOXA4,963,765,0.0,0.0,1.0334,-0.0017,0.0,0.0,0.7442,-0.6089,0.0,0.0,34,26
HOXA5,813,857,0.0,0.0,0.6571,0.7377,0.0,0.0,0.9543,-0.2957,0.0,0.0,28,30
HOXA6,702,287,0.0,0.0,1.2959,1.0975,0.0,0.0,0.9349,-0.1241,0.0,0.0,23,7
HOXA7,693,1323,0.0,0.0,1.0607,0.5749,0.042553,0.00054569,1.183,1.7892,0.042553,0.00054569,23,48
HOXA9,819,1245,0.037037,0.00059511,1.2063,1.2549,0.045455,0.00018575,0.9686,-0.2328,0.008418,-0.00040936,28,45
KRTAP1-1,534,369,0.0,0.0,0.3976,-0.8976,0.0,0.0,0.4918,-1.3239,0.0,0.0,17,10
KRTAP1-3,504,468,0.0,0.0,0.6022,-1.1893,0.0,0.0,0.9068,-0.3287,0.0,0.0,16,14
KRTAP1-4,366,42,0.0,0.0,0.7813,-0.8955,,,,,,,10,0
KRTAP1-5,525,652,0.0,0.0,0.1736,-1.1141,0.0,0.0,0.6302,-0.3128,0.0,0.0,16,21
KRTAP10-1,849,366,0.0,0.0,1.0422,0.8163,0.0,0.0,-0.3009,-1.4241,0.0,0.0,29,10
KRTAP10-10,756,344,0.04,9.689e-05,1.2199,2.2547,0.0,0.0,0.7095,-0.2151,-0.04,-9.689e-05,26,9
KRTAP10-11,897,340,0.033333,7.136e-05,0.5469,0.3234,0.0,0.0,0.1932,-0.9921,-0.033333,-7.136e-05,31,9
KRTAP10-12,738,135,0.0,0.0,0.2901,-1.1838,,,,,,,25,0
KRTAP10-2,768,381,0.0,0.0,0.7994,-0.0611,0.0,0.0,0.3873,-1.0363,0.0,0.0,26,11
KRTAP10-3,666,340,0.047619,0.00081056,1.6693,3.61,0.0,0.0,0.1984,-0.97,-0.047619,-0.00081056,22,9
KRTAP10-4,1206,437,0.023256,9.922e-05,1.8892,4.8141,0.0,0.0,0.5111,-0.8958,-0.023256,-9.922e-05,44,13
KRTAP10-5,816,334,0.0,0.0,1.0977,1.0541,0.0,0.0,1.6156,1.2208,0.0,0.0,28,9
